-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:37:9-39:47
	android:value
		INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:39:13-44
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:38:13-58
manifest
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\msi209vn\.gradle\caches\transforms-4\af493b1d602911f37bceea28277da410\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\msi209vn\.gradle\caches\transforms-4\26ec4646e60a6fbc9a02b2bb48a70912\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a4ff922bb8458996e8c8ae76a854b533\transformed\lottie-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\msi209vn\.gradle\caches\transforms-4\0ee19be122cb9c5e23de8d910c21002a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\msi209vn\.gradle\caches\transforms-4\46a79508ee76698bfe13c25973b78725\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6574f93e26a6dbd1cc342e83e7449f86\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\7d73bb612d06defdda6d240ae57b8928\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\msi209vn\.gradle\caches\transforms-4\4f906d46c8d1eb7228e6da0d9f447732\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\msi209vn\.gradle\caches\transforms-4\f0001cfbc0669c78c46f946789cb3054\transformed\hilt-android-2.48.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\f89e8ccf595892009465647337a9d5cd\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\ed626adc3d3dc0aa0f8c8702796e6f91\transformed\play-services-drive-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d08ee3952a6064835eefe129cccf77dc\transformed\play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\549cd522425ad72d4627224376021903\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\msi209vn\.gradle\caches\transforms-4\e3e0ff2b4d598e0095fcf810d222c7f8\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\msi209vn\.gradle\caches\transforms-4\b40461130ca3259a0870553fe698900f\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\61d3779b187c3441c90ddc49a66905ba\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\562ef9ec58519243f627bd6d7be4228e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\258a612a1ad8b374aa1d30852828f2d8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a0faf63aa6c5b746ee9130f9ec3849ec\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b8768ff21e1596f6bd248e3ac05b1fc1\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\be81a643749db9536e79c2fbf408dc7b\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\caf7065ba06f4c672d98850dff69aeeb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\e0f9b26819c812959034454f24de9aef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1078bbb81d1218737543842fd7067191\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\74d5de5560d951286ddfa9038293a748\transformed\navigation-fragment-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\f5e75ada044307fd6cf3fe37ab577c45\transformed\navigation-fragment-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\d03e08afe7ea79f52ad01c618a166ea8\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\f48877ca5c877e36c392c47d173c7644\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\msi209vn\.gradle\caches\transforms-4\999eff323d49f903b88be71c603e7725\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\msi209vn\.gradle\caches\transforms-4\79adb69e6c4bc82993355fd7013aa1ca\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\165da74c78302e2ec5f39ec7817e5818\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\48a1512df6a9f41a6565013012a821cc\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\7c8da0ead6a1f2cb823de232ca0cb73a\transformed\media3-common-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\7f26c7fe7363bb761bdcc14ef386b3bb\transformed\media3-ui-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-paging:2.5.0] C:\Users\msi209vn\.gradle\caches\transforms-4\ee3a9465d4c788fe8ab9beffa97ffd12\transformed\room-paging-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\39fd3304838acefb827e3f4cd6a0db36\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\6e880f7cb802a6fea247bdf1ade2ae1c\transformed\paging-runtime-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\3461286831cd4a791b34946425c11228\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1264941c04e319c6867750413482d28e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\3d314e3abefc758a019484c0a98c8fe5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\93d257759c8bdf278506278438514ada\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\0fc9b9e581b4b3a16ed110120190d7f1\transformed\navigation-common-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\dfa06df21ebc9085a3abfef6630c5c92\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\62213b987298d09297eca8502db48281\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a1de2e5bb38c15dffb1cd6e69b90dd49\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\0b0f15447671e57a49341a116e2e3c7d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\548b39954dc490c0c19d223d9e52e3ec\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\3795d974c8507f74da11b5c5a9e65710\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\e740321c277ac305e85e839e02a9fe07\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\278c7f1a1046ac1275830013512c9785\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\6b7290e8745611f6c22c0c19f8d2a6a7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\273b3207db248d439f0d23498a06113d\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\msi209vn\.gradle\caches\transforms-4\95def09e7b36fcb24f3f72bd2ebb7d61\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b7fb7a7453155cd750759dbf7a36dfb2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\3bfdd4cf52785b4a996458d3cda3e0de\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2dcaf9b391c344729c65ead51eababd6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\4951f3399b95442609f4904a2caed29f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\24fdb22c0bdf29611eada650631e3118\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\751f6500801f8a1c4672d0d37c2f812d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\fec62c607b7ed1929187e4a1d22ceeed\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8997503f8f1074e53a324d057bbae2e8\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\31f2eccbceade15486016337369b22e9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\c9b2f3f364112f326f93331d980533d3\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\387aa809acac8c54979992d92854f392\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\msi209vn\.gradle\caches\transforms-4\1d7bd22bd441f4f01ce96520d27f1024\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\444cf90315163dda86aa091bd668197c\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.1] C:\Users\msi209vn\.gradle\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\0945882f2d70f644c5163ffb90c8bfb8\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\4d0448cab4ed1c9425667be7c6ef7790\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\fede2cd7179dc389cb0f19b64cc09535\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\5ff2e7f8bb5066cdab8e4dda663e60c6\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\f5af862a8c8606b1c5635e57c9171569\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\d6b4db87773c66af477acbe3904b5986\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\55f098a4f70aede94ae1bf422ea0fbef\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8af0cacccbb73a9fe024d01aae1051e3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\b440e1a6e6fee14873cf4ed2cc6d01c7\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\cf6c9c60022491de0bac5d2804d4f363\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\8dd6525e82ae43544383402318662896\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\msi209vn\.gradle\caches\transforms-4\25f0b96af578b850736d08d2bcabb64b\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bdf938c406e568d9b4930ca503ac93c4\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1383633a2466d18384470e7b2588d533\transformed\flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8abd2d7d0a813cffd675d303b7fdda13\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bbc21f874383ae3260f4a859f3a031e5\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\ec9223a188786628745a233308984edb\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f7018af10cc46510e82d28685cd214a\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bb3f9fd418494e0d364aa099b856c424\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\58317c223abeb3d02b96025b296f4508\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\cf62f98ce00a8242cccfa97c622673d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\86da1c40c5e4f5bc4793871220feca04\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\347c37be13986b78c6ce526f7a197796\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\440113acf05b1e43c3fbaa398ee9c209\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\msi209vn\.gradle\caches\transforms-4\06d19fff81f680f9e60647b47bdb0aa2\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\msi209vn\.gradle\caches\transforms-4\12db4b3f5a887683281d6e8293c32a54\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6ce1beb6f26a8499d377f5619ee659ee\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\377695a68eadf843d7bbac51a090a374\transformed\transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\df413edbabbe977e8be6ccfd8b31f23d\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\37b3e350da385bd1993f92091fb6b424\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\f524689369584703724fbeafbdc431f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\def439486773cb554a3000a3acbfe829\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\181f28c92c66bfd10bf11d1670b7230e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b92bb29da65fcbb8307766e22e270ef5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\307a19c27470bf80b2ce4b7133de6f28\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
